0
0
471
[S(5)] The course c0013 has only 2 days of lecture
[S(5)] The course c0014 has only 2 days of lecture
[S(5)] The course c0035 has only 2 days of lecture
[S(5)] The course c0052 has only 2 days of lecture
[S(5)] The course c0060 has only 1 days of lecture
[S(5)] The course c0112 has only 2 days of lecture
[S(5)] The course c0116 has only 2 days of lecture
[S(5)] The course c0117 has only 2 days of lecture
[S(5)] The course c0149 has only 2 days of lecture
[S(5)] The course c0227 has only 2 days of lecture
[S(5)] The course c0416 has only 2 days of lecture
[S(5)] The course c0456 has only 2 days of lecture
[S(5)] The course c0457 has only 2 days of lecture
[S(5)] The course c0465 has only 2 days of lecture
[S(5)] The course c0527 has only 2 days of lecture
[S(5)] The course c0828 has only 2 days of lecture
[S(5)] The course c0741 has only 3 days of lecture
[S(5)] The course c0845 has only 2 days of lecture
[S(5)] The course c0851 has only 2 days of lecture
[S(5)] The course c0196 has only 3 days of lecture
[S(2)] Curriculum q000 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q000 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q000 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q000 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q001 has an isolated lecture at period 1 (day 0, timeslot 1)
[S(2)] Curriculum q001 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q001 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q001 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q001 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q003 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q003 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q003 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q003 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q003 has an isolated lecture at period 22 (day 4, timeslot 2)
[S(2)] Curriculum q004 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q004 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q004 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q004 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q005 has an isolated lecture at period 3 (day 0, timeslot 3)
[S(2)] Curriculum q005 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q006 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q006 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q006 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q006 has an isolated lecture at period 7 (day 1, timeslot 2)
[S(2)] Curriculum q006 has an isolated lecture at period 10 (day 2, timeslot 0)
